Variable:,pr
,China,"Anhui Sheng","Beijing Shi","Chongqing Shi","Fujian Sheng","Gansu Sheng","Guangdong Sheng","Guangxi Zhuangzu Zizhiqu","Guizhou Sheng","Hainan Sheng","Hebei Sheng","Heilongjiang Sheng","Henan Sheng","Hubei Sheng","Hunan Sheng","Jiangsu Sheng","Jiangxi Sheng","Jilin Sheng","Liaoning Sheng","Nei Mongol Zizhiqu","Ningxia Huizu Zizhiqu","Qinghai Sheng","Shaanxi Sheng","Shandong Sheng","Shanghai Shi","Shanxi Sheng","Sichuan Sheng","Tianjin Shi","Xinjiang Uygur Zizhiqu","Xizang Zizhiqu","Yunnan Sheng","Zhejiang Sheng"
1901,558.46,1185.82,523.99,1001.31,1446.35,303.71,1572.71,1324.42,1085.27,1719.72,533.44,444.25,807.31,1117.89,1334.77,898.76,1681.54,499.67,650.11,294.74,308.70,304.55,671.22,524.37,934.72,564.11,817.99,565.94,112.24,282.55,1060.68,1387.45
1902,543.43,1018.34,248.66,923.08,1382.64,303.61,1745.30,1291.05,1086.63,1697.49,352.12,515.65,666.77,732.77,1224.64,938.69,1415.70,570.47,674.74,295.83,308.70,304.55,658.05,624.03,999.97,543.76,804.69,288.74,121.98,288.07,1079.93,1309.85
1903,616.17,1336.33,384.53,1462.06,2086.53,304.48,2006.35,1366.26,1321.73,1632.19,446.73,470.21,807.06,1185.69,1414.17,1114.56,1814.24,556.02,710.72,294.89,308.70,304.55,681.65,732.50,1210.40,547.83,1001.55,459.14,119.48,281.01,1139.98,1679.75
1904,587.36,1059.42,534.16,1142.53,1478.47,303.77,1710.52,1602.90,1165.52,1971.25,557.20,588.20,770.47,1146.67,1425.56,861.64,1561.59,641.19,698.48,286.19,308.70,304.55,684.88,676.84,1005.15,565.17,845.82,611.74,110.76,280.34,1163.77,1343.65
1905,607.05,1412.16,450.96,1280.85,1878.35,303.95,1640.56,1477.50,1197.65,2075.37,492.59,518.91,796.25,1292.76,1462.34,1153.27,1907.27,602.10,642.09,287.43,308.70,304.55,696.05,621.14,1389.94,558.91,888.25,502.26,112.37,280.66,1134.34,1685.28
1906,592.81,1400.89,510.44,1221.35,1931.23,304.02,1834.88,1422.40,1136.19,1646.40,532.99,502.66,811.96,1192.41,1439.65,1283.65,1721.61,526.49,554.47,301.73,308.70,304.55,684.90,636.68,1450.67,572.32,870.39,549.19,114.36,281.04,885.66,1848.24
1907,612.01,1359.39,425.26,1307.60,1683.43,307.27,1904.77,1458.74,1224.08,1656.31,480.39,557.88,819.88,1255.96,1454.62,1114.34,1808.71,560.96,651.44,288.89,308.70,304.72,693.98,628.29,1309.79,552.52,964.77,508.08,121.25,280.16,1144.68,1695.85
1908,605.32,1284.10,556.06,1191.71,1647.20,300.20,1751.35,1537.80,1164.88,1908.79,564.02,515.00,848.62,1448.27,1524.50,946.57,1903.38,566.28,647.36,302.99,308.70,304.38,696.86,603.73,1098.47,574.27,789.31,594.10,120.35,282.31,1130.14,1650.35
1909,607.61,1369.03,438.21,1413.21,1612.45,305.85,1679.11,1458.69,1288.35,1624.84,485.96,456.24,859.58,1355.24,1422.51,1083.27,1780.09,578.04,714.57,284.94,308.70,304.67,695.49,659.51,1272.07,553.91,965.75,505.61,106.49,284.17,1217.11,1696.96
1910,588.98,1437.90,489.52,1126.97,1241.26,304.36,1288.75,1286.76,1127.03,1624.26,512.00,572.71,815.03,1320.41,1456.39,1151.01,1732.17,646.18,592.17,303.41,308.70,304.58,694.94,712.01,1239.96,560.25,837.94,550.64,111.49,289.11,1219.90,1655.10
1911,660.38,1540.47,629.31,1234.24,1802.96,304.47,1715.75,1582.82,1266.58,1531.75,648.57,560.35,817.58,1381.73,1785.53,1336.50,2025.11,742.52,972.81,314.46,308.70,304.58,686.85,900.99,1422.57,580.21,893.47,716.77,108.54,291.09,1377.61,1962.92
1912,589.88,1213.25,600.73,1118.09,1815.72,303.72,1700.16,1510.94,1133.33,1593.17,591.14,489.90,795.79,1255.96,1541.64,1041.46,1747.22,582.20,639.65,277.44,308.70,304.55,684.07,637.53,1232.71,571.35,823.46,646.00,102.42,286.31,1047.12,1734.03
1913,574.75,924.05,393.29,1185.10,1523.84,303.99,1881.19,1732.49,1232.46,1795.74,436.39,450.31,691.21,1003.22,1399.08,710.79,1620.17,538.14,440.56,266.43,308.70,304.55,673.09,560.99,1013.54,554.91,894.85,426.43,112.62,292.58,1208.56,1429.08
1914,606.94,1174.81,494.02,1039.63,1925.09,303.68,1963.91,1616.72,1132.01,1615.11,527.40,525.48,733.73,1103.52,1580.07,1026.52,1808.19,678.81,835.14,293.02,308.70,304.55,676.37,787.81,1173.65,531.09,814.31,590.31,107.50,284.22,1116.65,1700.66
1915,639.73,1490.67,518.51,1459.08,1680.56,304.41,1665.83,1536.24,1270.37,1776.19,547.64,680.11,835.82,1373.02,1468.63,1267.14,1735.17,753.49,763.42,322.37,308.70,304.55,705.99,663.86,1519.81,552.25,980.81,585.89,106.29,297.24,1202.93,1851.86
1916,580.00,1358.69,432.36,1563.18,1356.29,304.31,1501.68,1242.52,1240.80,1569.60,453.38,478.74,848.16,1338.91,1376.34,1206.38,1642.09,539.03,599.10,274.56,308.69,304.55,674.77,655.34,1259.29,435.57,982.02,482.40,99.35,282.87,1114.62,1517.90
1917,586.87,935.53,631.22,1332.93,1717.38,304.20,1686.00,1483.13,1273.13,1572.43,643.10,547.55,674.81,1084.94,1376.03,885.86,1554.48,578.45,646.66,293.34,308.71,304.55,718.89,627.09,1127.27,699.41,920.41,702.11,98.49,289.98,1082.30,1602.27
1918,635.31,1098.03,445.27,1252.60,1939.73,303.87,2145.61,1893.94,1394.85,1739.50,490.61,517.66,754.00,1327.92,1625.29,800.47,1882.42,669.29,774.10,282.60,308.70,304.55,675.74,567.25,1019.69,466.52,905.29,514.93,99.57,283.19,1446.52,1566.08
1919,575.11,1038.47,445.22,1255.28,1842.01,303.87,1839.99,1392.18,1167.75,1633.58,453.82,464.06,646.91,1285.02,1469.16,887.45,1783.04,512.80,550.08,267.12,308.70,304.55,691.29,399.13,1286.48,500.03,865.06,478.98,109.30,283.16,1094.88,1650.92
1920,608.08,1091.33,240.64,1274.41,1928.03,304.00,2125.90,1899.80,1434.30,1737.50,317.05,495.01,604.44,1110.98,1757.78,893.52,1858.74,485.81,575.23,270.93,308.69,304.55,652.69,481.93,1142.89,383.66,919.43,313.44,117.63,274.53,1171.67,1664.28
1921,593.39,1332.22,378.22,1453.23,1564.47,302.72,1678.24,1581.98,1307.62,1452.94,436.76,412.92,798.35,1189.07,1253.89,1160.58,1500.88,552.54,665.85,261.42,308.38,304.55,640.85,710.99,1235.67,396.52,976.85,467.65,122.09,292.03,1314.33,1563.29
1922,582.46,865.91,545.92,1281.09,1918.86,297.67,1808.71,1624.55,1307.68,1867.63,523.71,513.30,483.03,879.60,1207.30,864.94,1496.21,662.41,784.31,310.18,304.27,304.55,589.03,574.47,1084.54,444.85,924.53,579.30,100.70,283.88,1245.12,1560.29
1923,585.08,1113.29,458.67,1065.61,1386.17,304.59,1799.44,1906.25,1273.13,1940.06,487.36,527.30,670.34,1052.37,1360.53,949.90,1499.48,708.86,931.47,278.49,310.70,304.55,646.33,621.44,1046.99,439.01,827.81,545.45,105.94,284.60,1102.91,1410.43
1924,587.56,1015.66,583.33,1158.98,2030.49,295.36,1839.13,1524.66,1206.96,1763.55,553.31,434.48,695.03,1107.18,1380.00,791.73,1745.02,472.97,599.57,289.55,306.83,304.26,611.63,605.35,1019.69,433.61,859.79,652.50,106.40,291.74,1305.07,1689.60
1925,565.81,873.17,623.56,1207.32,1506.78,320.39,1624.19,1412.95,1187.63,1487.39,603.48,450.45,678.94,943.79,1268.57,856.08,1421.29,566.48,608.61,268.52,331.31,304.48,781.03,642.76,1045.09,554.10,908.16,695.07,98.76,287.47,1290.37,1426.12
1926,603.65,1081.06,387.31,1174.72,1499.05,308.13,1986.49,1915.99,1353.06,2233.07,431.04,486.50,761.17,1059.98,1484.00,1030.63,1564.26,575.78,655.19,258.50,317.34,304.43,694.54,779.41,1233.55,461.30,881.40,474.34,115.27,281.92,1246.56,1614.82
1927,583.32,967.51,372.69,1247.86,1702.03,309.27,2087.54,1607.00,1198.27,1707.36,405.05,532.02,708.88,1070.92,1331.00,853.30,1527.90,673.53,633.43,260.07,314.62,304.47,729.86,468.19,1100.16,459.99,852.11,430.38,115.45,290.91,1217.72,1443.78
1928,572.33,906.50,504.78,1171.22,1743.82,298.58,1601.73,1316.66,1159.69,1806.65,534.58,635.39,664.54,873.99,1075.65,813.30,1352.61,702.29,680.40,289.54,308.70,304.25,656.33,630.58,1054.39,531.68,885.22,603.24,128.49,288.16,1261.27,1540.79
1929,567.04,875.15,536.02,1249.17,1393.36,299.80,1478.27,1410.96,1285.75,1141.63,529.28,595.21,676.38,1249.97,1401.98,675.58,1403.26,635.97,732.40,331.05,308.67,304.39,626.30,505.81,857.64,351.05,812.00,646.04,109.84,282.86,1213.52,1286.87
1930,585.18,1226.65,449.91,1071.66,1581.34,298.44,1747.80,1545.21,1195.79,1629.19,494.13,555.23,667.77,1166.37,1451.49,1069.93,1698.48,643.89,689.18,274.46,308.69,304.29,655.21,619.93,1254.92,461.11,766.55,537.74,122.65,285.93,1131.14,1617.49
1931,620.44,1438.64,456.10,1214.94,2011.38,299.52,1915.11,1444.51,1232.00,1424.21,483.09,585.04,891.09,1393.57,1631.89,1261.47,1865.55,670.43,672.67,296.64,306.88,304.43,677.83,698.96,1386.47,495.30,854.68,536.09,110.58,286.69,1013.39,1856.33
1932,595.89,877.60,415.33,1278.78,1744.41,274.77,1804.56,1510.92,1365.88,1155.06,470.90,659.41,603.29,1016.79,1396.97,736.26,1546.22,684.48,674.61,318.72,292.28,305.27,534.44,529.32,1089.63,608.52,971.45,460.93,107.28,286.64,1244.95,1769.47
1933,576.07,1120.46,502.28,1235.58,1442.84,283.62,1390.49,1350.91,1263.75,1368.28,533.80,491.88,726.96,1270.78,1446.05,919.80,1567.32,612.47,724.45,308.38,311.65,297.76,670.11,607.51,1262.99,627.26,837.24,525.61,102.94,284.32,1122.02,1781.18
1934,607.09,1000.11,581.74,1286.57,1561.15,330.88,1751.73,1612.09,1358.33,1553.01,595.87,593.45,734.98,1141.90,1355.37,900.77,1427.15,697.93,751.45,346.16,335.69,316.29,659.15,774.36,960.07,578.49,905.78,631.55,122.00,283.50,1155.42,1383.81
1935,595.78,965.78,319.23,1188.40,1870.01,264.80,1962.78,1803.67,1301.69,1402.62,376.43,549.94,746.52,1158.43,1858.02,792.49,1893.21,648.94,624.65,255.70,306.72,283.96,718.07,577.80,1019.18,495.90,842.25,373.89,108.52,275.26,1003.71,1626.90
1936,551.12,947.25,324.46,968.73,1651.22,286.18,1655.85,1541.02,1016.88,1093.99,353.12,614.81,447.71,965.86,1474.81,800.60,1740.99,703.21,747.27,274.95,270.80,297.03,543.01,505.22,958.11,344.66,823.41,372.73,110.14,300.68,932.45,1461.05
1937,629.26,1288.40,568.31,1325.65,2007.34,322.38,1768.77,1474.96,1066.30,1473.52,636.00,549.30,929.00,1523.74,1691.29,1021.71,1949.47,612.64,792.37,302.76,337.62,304.19,793.17,792.20,1241.82,682.18,926.91,688.94,116.01,268.05,945.50,1892.72
1938,607.12,1254.39,594.95,1292.25,1669.81,298.25,1496.74,1292.42,1103.37,1616.21,616.10,618.85,956.60,1347.59,1269.17,1000.15,1608.42,671.00,848.47,324.97,301.05,293.34,787.93,683.63,1006.08,566.83,937.22,668.79,111.30,303.79,1205.67,1357.35
1939,574.41,1208.39,516.43,943.26,1740.29,253.42,1722.34,1458.19,1096.68,1553.58,536.72,528.80,859.51,1232.67,1346.92,969.85,1711.11,659.46,763.66,313.82,248.33,294.55,554.41,549.83,1081.99,577.26,739.15,531.16,101.51,275.67,1078.31,1517.23
1940,575.34,1115.09,400.64,1104.07,1763.27,309.77,1982.30,1544.68,1101.62,1666.12,435.36,561.13,673.14,962.08,1334.86,879.61,1603.79,588.13,658.17,288.34,347.30,279.69,724.35,562.36,944.54,578.74,820.37,445.49,113.18,279.86,1087.26,1424.77
1941,592.15,1155.13,363.92,1189.77,1951.47,230.14,2189.33,1725.66,1184.33,1386.65,374.34,550.99,626.15,1027.83,1484.80,1008.65,1784.53,630.72,633.11,293.77,210.02,270.38,453.68,466.32,1364.89,338.01,870.24,385.93,118.41,262.08,1253.27,1815.47
1942,574.95,1130.54,450.05,948.55,1667.55,287.85,1820.70,1594.07,1092.51,1526.68,494.26,540.22,646.58,1047.60,1410.31,856.87,1784.87,593.39,734.76,292.65,276.99,303.88,530.37,515.38,1056.75,607.39,742.04,480.12,138.04,270.93,1088.90,1531.46
1943,571.17,1154.26,383.05,1130.99,1494.33,330.97,1704.93,1440.21,1134.88,1558.42,432.77,583.71,856.96,1274.55,1473.74,941.40,1514.89,602.80,604.59,296.09,352.08,318.33,693.90,564.92,1122.10,506.60,753.97,434.37,95.36,281.75,1006.96,1467.98
1944,590.37,957.91,451.48,1198.19,1781.46,321.87,1945.32,1649.87,1335.96,1586.17,481.98,460.21,651.14,1116.26,1602.19,824.32,1815.55,506.59,606.47,276.60,332.72,319.46,659.09,546.59,991.09,612.91,882.71,511.74,89.35,259.38,1216.54,1570.91
1945,572.81,1083.80,438.80,1007.22,1682.45,275.91,1732.47,1462.95,970.10,1661.19,485.56,522.21,652.32,989.60,1242.39,1073.43,1541.10,609.15,710.90,303.79,331.72,270.32,639.66,652.69,1405.55,552.53,894.90,508.56,97.63,297.24,1186.35,1716.71
1946,610.94,1316.58,512.10,1145.54,1624.04,303.90,1742.80,1651.56,1247.24,1643.42,536.40,641.04,843.19,1222.37,1421.98,1085.14,1761.44,625.66,679.01,286.39,287.25,297.50,684.33,675.85,1347.35,529.76,867.78,584.63,122.84,274.09,1121.17,1873.55
1947,614.68,990.73,512.89,1222.00,1962.27,352.67,2009.95,1737.61,1173.02,1901.43,529.13,563.68,709.55,1039.91,1273.77,904.06,1661.73,704.09,866.66,318.71,358.00,301.84,723.23,688.15,1077.94,522.43,987.67,567.52,116.99,282.91,1069.43,1643.34
1948,625.94,1248.33,489.86,1334.86,1506.85,328.20,1743.72,1661.16,1260.82,1071.90,520.47,597.08,820.64,1299.63,1605.89,1028.67,1749.06,623.49,718.82,315.76,309.44,312.79,688.03,702.83,1210.01,546.14,1000.44,553.50,93.01,302.63,1242.62,1694.68
1949,641.65,1354.28,720.95,1163.94,1855.17,358.25,1710.85,1686.85,1237.53,1218.82,714.21,513.02,871.93,1161.77,1511.35,1133.53,1858.11,621.54,876.02,328.76,389.69,312.97,813.05,729.74,1288.29,648.06,997.06,785.73,120.78,290.95,1101.93,1987.37
1950,599.74,1212.24,616.97,1276.69,1976.57,287.88,1919.06,1611.35,1259.79,1987.84,619.35,447.79,785.40,1183.67,1365.43,1128.28,1679.23,586.60,768.84,268.12,284.75,303.75,624.69,752.43,1287.48,488.47,832.99,693.82,103.72,285.40,1101.35,1818.13
1951,614.06,1211.33,375.45,1120.96,1694.08,310.84,1978.64,1696.60,1161.13,2010.53,457.94,643.74,759.55,1143.37,1445.64,1039.54,1730.12,687.88,815.19,289.51,307.87,309.13,660.66,728.00,1234.24,543.18,889.91,441.19,109.63,299.34,1105.18,1620.69
1952,628.88,1211.74,433.25,1393.78,1878.66,317.31,1965.06,1668.44,1279.34,1701.15,464.57,539.04,807.26,1306.52,1604.64,1029.03,1798.08,542.14,536.81,294.13,305.81,309.49,754.77,646.54,1237.83,532.42,969.02,481.72,115.51,306.79,1189.95,1827.36
1953,613.37,1065.56,563.86,1068.37,1854.99,282.25,2064.29,1607.88,1126.62,2244.18,607.66,565.96,670.57,1092.86,1663.83,892.70,2000.04,700.46,933.33,310.86,300.86,291.07,626.85,754.22,1126.83,564.23,855.41,670.48,110.28,260.16,1076.83,1648.68
1954,678.82,1706.47,721.66,1470.08,1660.74,319.24,1581.50,1480.38,1520.37,1667.42,732.53,479.64,1051.64,1673.66,1723.92,1263.86,2080.11,715.88,866.44,338.28,307.44,312.89,761.22,733.40,1481.24,691.42,1063.18,837.75,131.31,310.60,1145.42,1994.98
1955,582.81,1073.37,615.24,1104.87,1505.03,306.42,1730.91,1408.13,1145.21,1465.40,591.88,634.93,736.34,1036.75,1397.17,861.10,1639.81,606.50,672.30,306.97,323.54,302.01,611.80,627.78,1035.12,514.27,880.92,662.13,96.94,288.14,1192.04,1443.54
1956,611.12,1415.71,681.01,1266.51,1668.44,266.51,1409.27,1370.93,1114.07,1625.25,714.76,632.31,957.18,1241.82,1346.35,1295.98,1592.86,786.18,842.58,333.27,317.57,229.63,764.96,809.26,1326.69,744.52,943.23,767.08,103.07,268.86,1101.95,1686.56
1957,595.09,1219.93,474.43,1141.18,1540.62,247.74,2069.39,1527.26,1233.35,1672.07,467.55,633.58,733.49,1102.03,1477.68,1085.73,1706.83,728.46,748.97,307.13,228.93,283.18,560.00,643.02,1282.53,463.02,869.46,419.98,96.43,263.66,1152.43,1579.52
1958,587.93,1080.36,516.46,1134.39,1575.25,337.01,1487.24,1307.12,1076.51,1701.72,555.58,518.90,912.91,1231.03,1412.52,1016.31,1480.53,494.46,545.92,345.95,342.75,312.18,842.84,702.20,1113.62,699.01,881.98,485.82,148.80,254.06,1038.06,1577.69
1959,644.81,1176.58,725.79,1018.93,1967.01,304.75,2181.60,1818.94,1210.88,1497.74,691.62,668.57,663.44,1121.29,1487.25,1025.46,1738.87,690.74,888.29,391.78,359.70,286.50,616.02,712.19,1266.89,653.02,846.08,723.81,131.26,261.56,1246.16,1768.08
