Variable:,pr
1960,589.04,1225.73,437.58,1086.10,1598.77,276.50,1829.50,1396.43,1041.01,1956.09,457.28,673.96,739.72,1152.92,1312.47,1170.44,1541.36,802.18,815.79,319.53,315.35,276.31,623.65,739.72,1225.62,480.67,874.97,480.38,119.50,273.26,977.24,1611.77
1961,640.58,1050.22,524.57,1077.60,2021.14,344.56,2217.62,1771.55,1295.51,1577.40,601.11,560.07,729.80,1062.34,1660.62,1002.10,1899.10,641.22,681.44,331.87,441.54,300.88,779.89,809.36,1197.34,672.85,914.79,628.21,97.98,270.05,1256.33,1725.70
1962,595.15,1227.63,426.95,1204.64,1779.66,255.19,1652.09,1366.26,1107.14,1474.96,498.60,594.05,775.62,1197.59,1555.83,1210.04,1778.02,627.37,766.58,279.58,267.64,267.17,618.72,847.12,1194.32,530.10,876.33,544.74,97.87,324.21,1063.14,1725.10
1963,565.42,1191.85,481.71,1326.30,1313.09,283.94,1159.16,1194.19,1135.64,1784.08,542.47,643.88,913.26,1164.36,1204.68,1066.57,1166.71,655.72,714.92,294.63,250.88,313.80,725.64,792.85,1096.18,604.67,892.75,533.10,92.17,308.29,1086.94,1303.22
1964,637.45,1185.82,703.52,1308.53,1549.93,383.64,1814.79,1405.66,1233.78,1987.12,783.87,526.21,1087.30,1352.70,1450.00,1046.08,1489.10,691.57,989.35,324.92,458.01,320.21,923.46,1141.96,971.56,824.44,901.67,903.02,116.70,267.96,1132.44,1343.67
1965,576.80,1144.40,361.65,1316.79,1580.41,235.86,1872.81,1628.03,1335.13,1675.63,372.02,546.30,686.90,1106.62,1429.67,1109.35,1576.18,585.25,534.13,224.73,220.64,264.01,577.17,639.99,1084.63,327.67,960.09,378.32,96.50,284.48,1257.22,1519.63
1966,560.25,898.71,528.57,955.64,1515.04,297.29,1741.52,1427.40,1003.51,1384.33,526.38,565.26,537.11,827.88,1245.88,776.36,1488.01,680.84,755.36,278.93,274.42,275.61,606.13,565.61,1103.32,589.63,882.78,606.36,130.82,272.80,1252.66,1427.21
1967,593.67,1039.12,574.18,1367.38,1280.24,381.92,1534.05,1575.99,1371.45,1592.99,589.26,491.58,901.82,1293.31,1490.64,835.77,1554.69,538.89,688.48,315.07,406.76,371.48,791.19,667.80,773.15,713.80,879.69,603.86,101.87,239.97,1117.37,1158.87
1968,583.11,976.78,392.62,1346.13,1678.89,307.60,1736.22,1731.85,1341.87,1261.15,417.42,526.39,761.72,1097.24,1454.79,802.43,1591.18,576.03,571.63,266.21,371.00,265.20,742.14,494.76,887.05,517.03,946.18,356.43,93.28,269.56,1290.28,1322.92
1969,601.91,1353.70,653.48,1210.02,1645.42,265.19,1681.64,1466.16,1227.64,1095.61,648.24,572.93,769.87,1335.55,1556.66,1058.99,1771.37,631.77,818.53,338.86,250.24,276.88,601.07,684.11,1036.56,597.53,818.88,769.72,129.35,271.76,993.98,1587.21
1970,628.07,1298.73,493.77,1239.74,1780.43,310.27,1946.17,1762.95,1264.55,1836.04,500.63,456.58,750.75,1280.08,1753.97,1145.02,2012.23,536.06,685.15,311.80,335.09,302.52,672.41,793.95,1132.59,498.57,849.29,531.50,112.99,282.12,1240.07,1666.15
1971,576.12,1117.18,467.34,1147.84,1212.90,288.02,1533.45,1554.17,1190.63,1521.59,545.19,573.99,860.80,1126.33,1217.60,987.08,1233.23,676.11,743.38,277.55,253.07,327.74,648.41,845.78,902.20,618.54,801.21,594.69,122.84,287.50,1239.97,1201.37
1972,574.20,1280.88,367.41,1162.39,1744.20,256.17,1993.39,1519.68,1199.07,2098.66,387.83,601.07,726.61,1104.47,1453.08,1103.31,1679.28,607.61,601.31,253.44,239.55,280.50,562.53,641.02,1089.70,387.45,743.29,400.16,131.62,241.09,1064.39,1567.68
1973,661.58,1255.74,656.03,1346.42,1992.24,331.11,2249.60,1755.99,1282.13,2114.00,676.10,524.99,829.07,1313.03,1699.10,946.62,2060.41,606.58,804.91,326.00,362.49,272.64,725.90,730.74,1244.66,686.25,950.98,691.91,112.27,277.19,1290.47,1935.25
1974,600.23,1275.83,500.75,1320.53,1561.11,271.66,1760.42,1465.21,1237.54,1839.01,525.82,557.82,773.08,1091.03,1286.41,1209.53,1530.02,609.29,741.14,293.59,251.25,317.80,659.02,847.24,1191.72,457.23,954.43,563.25,112.05,302.18,1159.03,1607.67
1975,629.98,1398.13,388.38,1272.99,2161.22,320.38,2355.99,1574.48,1122.89,1805.28,443.10,473.58,815.47,1290.76,1661.42,1122.73,2146.87,583.70,718.11,289.90,303.89,329.77,749.04,721.67,1306.59,568.10,872.84,459.78,94.20,260.69,1074.45,1904.41
1976,582.02,987.17,529.37,1122.61,1581.87,305.34,1850.33,1565.89,1302.63,1637.76,581.24,458.47,684.99,962.90,1416.87,904.74,1635.00,537.04,659.33,308.02,326.88,304.74,641.10,674.20,1221.03,622.15,837.52,594.38,111.43,264.80,1185.68,1520.94
1977,599.71,1352.40,599.41,1252.82,1553.77,297.54,1459.22,1467.68,1372.47,1186.19,658.89,507.19,786.87,1278.13,1528.93,1022.62,1756.19,574.80,730.77,334.44,355.93,293.30,608.03,640.88,1451.78,624.02,835.70,823.86,97.01,302.05,1096.18,1718.60
1978,555.70,696.99,570.38,1032.96,1597.04,333.18,1911.32,1593.21,1181.53,2137.56,561.34,487.58,561.98,902.30,1241.20,597.03,1324.34,499.41,606.69,302.74,381.86,275.00,655.36,661.80,743.43,576.89,845.49,598.04,97.18,287.62,1158.05,1220.07
1979,582.97,1131.83,579.86,1228.38,1502.57,334.46,1781.57,1548.97,1195.46,1339.69,574.10,448.39,884.92,1185.96,1294.20,988.74,1414.63,556.20,701.65,334.00,320.83,302.00,640.10,703.57,951.47,519.35,868.27,602.72,122.00,279.85,1093.51,1224.61
1980,603.99,1353.66,392.33,1410.92,1674.74,274.27,1727.43,1469.93,1236.51,1943.90,437.28,540.60,843.82,1475.48,1632.23,1051.85,1852.89,581.26,560.28,257.92,243.51,292.68,691.01,666.09,1250.54,495.66,921.71,458.06,99.67,318.93,1060.57,1569.89
1981,604.74,1151.40,397.76,1095.70,1619.55,337.91,1985.16,1697.77,1023.20,1820.71,434.45,642.60,659.21,1019.41,1458.22,906.14,1718.38,606.60,598.24,306.68,294.79,344.95,755.80,459.36,1165.23,501.50,918.61,464.23,139.89,274.64,1129.11,1576.09
1982,597.35,1173.56,466.92,1408.51,1646.17,261.98,1972.09,1632.28,1281.65,1858.40,495.12,502.52,880.51,1313.21,1626.39,971.18,1738.00,493.46,566.98,263.56,192.56,324.24,658.01,637.35,1112.11,555.29,862.89,478.73,113.63,267.01,1077.49,1489.70
1983,655.79,1424.27,452.02,1461.95,1913.85,341.62,2376.27,1684.72,1318.28,1638.35,472.59,589.46,926.61,1545.50,1534.53,1011.72,1995.85,653.60,659.39,309.08,342.95,333.51,881.21,545.86,1249.50,570.02,907.62,463.30,109.66,255.58,1245.43,1810.41
1984,594.77,1244.72,401.05,1236.22,1639.92,327.52,1679.66,1313.55,1149.12,1417.31,464.91,615.39,931.07,1169.78,1349.17,1033.39,1675.28,616.70,690.42,332.59,331.99,264.40,753.65,741.65,1156.50,517.68,907.50,541.92,121.08,260.22,1104.19,1548.11
1985,605.66,1160.54,568.56,1166.98,1641.68,307.71,1891.29,1495.33,1115.15,1689.89,586.86,592.67,751.05,1076.62,1235.81,1110.48,1520.76,684.15,892.30,319.77,350.52,328.51,692.06,761.07,1322.18,606.06,926.74,669.53,86.08,310.37,1196.21,1462.51
1986,546.54,1034.32,516.98,1115.29,1462.59,250.46,1714.93,1470.93,1085.28,1653.63,487.58,484.24,560.28,1035.09,1225.40,920.57,1386.00,755.65,803.30,278.88,225.54,289.06,512.97,478.88,1077.12,385.40,809.13,561.67,107.13,259.99,1208.48,1288.12
1987,611.44,1374.95,550.81,1205.63,1663.37,264.63,1896.72,1504.44,1080.50,1263.47,558.06,622.85,831.10,1299.73,1428.51,1182.38,1658.60,674.55,748.56,289.80,243.98,307.44,666.20,720.77,1311.90,520.89,865.27,643.00,157.23,290.44,1021.12,1724.83
1988,578.28,952.03,521.50,1072.77,1673.51,321.94,1685.65,1396.26,1086.63,1712.31,535.57,570.20,633.12,1037.87,1332.56,756.21,1597.42,584.09,584.13,326.01,303.79,319.63,708.29,488.19,938.35,630.80,865.77,611.82,146.85,301.12,1017.25,1460.26
1989,590.86,1380.14,371.98,1351.38,1583.45,304.23,1585.27,1150.06,998.21,1757.22,416.83,508.08,881.69,1473.26,1480.42,1080.55,1713.70,573.93,553.35,278.10,306.96,398.65,728.48,495.64,1416.25,543.17,916.62,381.59,119.44,288.39,999.59,1892.22
1990,640.11,1248.77,602.06,1094.20,1864.77,320.58,1711.17,1551.68,1150.25,1956.79,655.16,602.16,831.84,1174.87,1500.02,1201.15,1709.95,694.32,776.97,369.21,353.98,272.84,713.06,954.80,1285.20,619.25,922.71,695.48,126.64,314.29,1209.22,1756.95
1991,587.10,1533.41,557.81,1194.59,1257.42,238.81,1358.04,1337.75,1180.34,1376.41,576.79,630.15,809.90,1245.85,1391.32,1334.08,1450.44,633.30,725.90,321.73,246.28,290.70,587.20,661.53,1360.15,493.67,854.20,635.77,111.67,299.28,1221.97,1408.35
1992,580.49,1023.30,471.96,1100.39,1979.88,317.85,2112.08,1406.12,1070.63,1634.11,481.72,520.47,643.61,1006.55,1404.11,870.97,1815.28,577.03,576.49,306.74,333.93,303.73,678.85,530.16,1135.98,530.51,832.53,463.36,137.77,245.91,977.30,1774.07
1993,635.62,1353.20,400.56,1336.48,1585.21,313.09,2054.31,1704.66,1323.11,1604.64,472.79,586.05,753.83,1329.69,1635.81,1140.84,1840.49,562.10,631.77,325.15,269.80,313.94,641.33,716.74,1439.66,477.67,948.29,458.58,150.11,290.25,1099.54,1702.32
1994,621.75,995.17,583.00,1100.10,1779.08,278.44,2087.61,2013.61,1290.56,2013.02,595.70,641.80,741.53,1095.16,1677.10,801.46,1903.49,697.26,840.64,327.44,305.79,271.88,623.43,710.22,1046.09,565.48,776.26,679.61,114.72,236.46,1169.61,1562.92
1995,596.25,1078.68,609.35,1165.37,1594.01,278.13,1818.66,1477.25,1151.92,1952.17,626.39,510.33,697.30,1155.48,1482.42,857.48,1767.26,658.93,832.89,304.09,307.61,288.90,559.05,718.65,1073.64,556.44,869.02,673.81,108.39,292.31,1197.75,1593.91
1996,607.64,1316.86,540.43,1210.74,1504.05,294.79,1745.79,1558.72,1221.24,1736.79,598.53,527.75,914.99,1335.41,1434.17,1070.92,1520.88,571.88,743.59,322.78,326.82,313.84,694.23,696.88,1072.56,610.40,820.77,592.29,134.74,291.05,1150.70,1409.89
1997,593.57,1040.00,379.19,998.93,2059.57,239.07,2356.44,1842.30,1291.42,2035.41,399.35,548.83,581.01,1013.26,1628.24,869.60,1971.41,521.14,583.53,269.06,227.29,289.18,464.10,542.34,1158.41,362.63,778.29,412.15,92.78,283.84,1231.13,1648.17
1998,669.88,1418.80,579.61,1378.72,1866.24,321.39,1873.93,1553.77,1188.58,1564.78,584.17,612.05,955.76,1365.22,1594.57,1172.17,1973.22,684.92,828.32,395.50,334.57,343.14,703.20,793.86,1199.53,532.90,1006.77,632.67,149.94,326.71,1130.81,1689.04
1999,595.39,1196.58,357.99,1222.42,1655.54,289.93,1616.17,1572.44,1272.36,1883.33,402.64,466.65,613.76,1164.36,1594.12,955.87,1842.71,530.51,540.90,260.31,279.48,325.46,550.90,527.31,1227.36,392.71,927.61,379.13,128.38,320.40,1295.08,1681.55
2000,599.93,1141.51,414.84,1249.28,1807.40,277.19,1822.99,1376.63,1274.03,2034.85,463.81,524.57,959.55,1260.98,1489.50,1063.22,1678.67,564.40,507.04,247.40,242.51,301.87,653.66,676.07,1285.27,486.74,893.88,438.55,117.61,331.49,1189.08,1664.36
2001,576.02,955.59,407.71,950.81,1824.50,273.69,2171.57,1718.48,1111.71,2067.52,405.67,411.19,548.77,900.59,1372.90,894.26,1673.13,509.36,589.69,244.86,322.78,289.19,586.50,626.75,1208.04,423.90,852.36,428.72,115.15,304.32,1321.97,1581.11
2002,632.54,1317.23,374.73,1243.14,1857.58,286.76,1950.64,1825.17,1294.29,1980.22,403.83,542.43,742.30,1395.12,1885.59,971.04,2056.11,565.93,580.29,272.32,337.52,330.27,619.85,441.84,1384.68,494.65,813.93,367.28,139.43,303.25,1214.79,1858.55
2003,598.55,1499.93,463.61,1234.91,1135.96,351.86,1445.44,1265.55,1025.75,1380.57,559.23,570.27,1092.86,1321.32,1256.32,1205.32,1351.05,568.43,637.26,337.13,364.38,322.49,873.23,909.13,867.44,700.86,894.90,517.74,156.42,313.83,974.30,1165.04
2004,569.61,1057.06,500.06,1263.33,1342.17,273.74,1436.44,1317.74,1140.72,1189.56,546.04,490.64,790.56,1172.08,1441.09,836.00,1441.52,556.57,695.52,271.27,264.19,323.77,636.43,759.55,992.68,536.82,905.38,553.82,123.58,316.06,1139.39,1372.12
2005,598.08,1236.44,463.26,1165.05,1794.34,298.12,1816.95,1440.51,1024.87,1631.72,487.10,515.62,912.64,1173.34,1358.88,1066.36,1693.27,701.17,779.94,249.98,231.67,363.93,639.56,760.94,1023.71,449.98,888.72,540.43,143.31,295.33,1073.71,1562.18
2006,572.43,1135.79,388.64,977.46,1976.01,275.07,2076.18,1526.98,1140.44,1503.93,420.64,546.40,746.19,1017.08,1474.04,1008.86,1756.64,557.08,620.98,264.32,269.47,298.61,594.02,575.69,1048.11,483.94,744.49,420.95,106.66,266.65,1078.11,1509.44
2007,578.02,1210.02,443.84,1298.69,1490.58,335.81,1548.62,1370.96,1174.32,1485.66,492.72,451.50,866.61,1219.41,1230.34,1123.08,1365.01,545.13,664.33,239.14,302.96,351.94,709.01,841.67,1117.73,586.68,871.54,516.18,125.61,283.70,1199.75,1478.71
2008,613.40,1157.38,526.87,1301.12,1578.19,274.42,1871.37,1789.99,1323.76,1991.11,537.68,496.78,808.42,1247.51,1415.07,1010.76,1541.15,587.54,644.14,306.13,266.50,343.98,654.82,759.66,1105.69,523.33,902.97,554.90,104.44,318.75,1228.03,1432.77
2009,557.75,1209.49,404.22,1074.93,1488.29,279.78,1612.17,1306.30,986.40,2141.73,460.19,591.65,776.84,1091.80,1269.66,1094.16,1444.19,563.71,585.20,265.23,260.32,379.08,672.99,696.85,1290.15,552.96,825.16,471.50,106.00,253.60,954.30,1557.90
2010,640.06,1340.34,485.34,1197.45,2073.90,308.60,1942.74,1462.21,1153.26,1632.90,540.27,555.79,790.52,1282.67,1610.11,1026.12,2157.06,736.15,939.54,289.00,299.20,357.99,702.62,681.59,1214.43,525.04,891.92,525.06,140.68,293.54,1077.26,2029.75
2011,531.01,1025.57,473.12,1087.81,1264.72,317.87,1462.11,1228.04,856.07,2054.00,511.90,468.60,703.19,960.57,1039.38,998.63,1243.00,473.49,612.02,264.01,308.76,339.24,784.67,724.81,1028.92,579.03,789.27,542.99,126.52,305.36,928.29,1331.18
2012,644.75,1173.34,517.68,1168.72,2068.41,328.41,1888.61,1597.28,1138.59,2202.36,578.36,649.93,622.77,1105.51,1640.43,963.93,2180.95,757.99,884.65,372.03,339.52,387.40,625.78,659.30,1312.97,553.15,906.49,693.04,124.12,275.54,989.95,2040.26
2013,613.54,1049.56,518.32,1142.81,1575.00,323.44,2132.95,1623.09,1036.61,2050.17,546.89,693.83,665.49,1095.05,1321.47,875.46,1473.27,751.51,786.64,354.48,308.88,300.90,698.50,646.62,1022.48,598.02,890.19,557.97,137.54,305.57,1072.13,1466.79
2014,614.42,1244.30,441.63,1375.69,1804.36,326.04,1889.75,1618.23,1490.88,1785.99,469.48,510.19,724.24,1178.10,1524.81,1065.75,1741.01,499.18,470.27,297.62,321.20,368.32,692.06,603.11,1270.89,554.22,953.97,473.10,109.03,283.87,1097.46,1749.21
2015,632.56,1505.55,442.92,1428.33,1943.24,274.60,1841.62,1671.58,1466.01,1751.69,501.97,540.07,857.29,1322.73,1587.18,1155.62,1976.48,589.17,622.33,290.02,272.87,295.43,621.21,647.29,1327.21,502.60,907.11,512.65,135.40,261.30,1172.09,1940.56
2016,673.26,1459.75,680.70,1282.31,2076.54,292.76,2319.57,1664.19,1208.35,1915.26,690.42,606.24,921.38,1342.84,1684.44,1183.29,2092.15,679.74,739.94,337.47,325.55,309.21,599.47,732.07,1287.65,660.24,880.93,765.14,159.86,295.03,1227.56,1757.40
2017,625.07,1221.61,470.57,1310.86,1642.52,335.89,1900.03,1716.06,1291.81,2262.43,494.00,533.00,745.82,1207.32,1548.45,1096.37,1693.92,548.79,580.80,247.29,347.86,370.42,755.40,656.12,1274.10,569.82,949.77,535.43,130.73,312.93,1233.35,1551.60
2018,638.14,1243.31,499.31,1217.60,1665.78,352.83,1922.11,1602.66,1265.58,1512.67,539.62,639.72,780.37,1108.03,1445.66,1126.89,1679.27,691.36,619.22,356.37,376.22,384.02,632.32,782.00,1218.17,508.98,939.07,616.04,130.89,307.13,1250.10,1518.66
2019,612.37,1088.95,422.92,1230.79,1746.10,370.29,2072.73,1550.61,1208.03,1742.97,485.42,699.68,708.36,975.08,1339.68,935.40,1731.29,671.65,652.69,318.77,282.18,378.24,727.72,614.06,1302.71,545.97,915.90,504.91,122.70,302.01,891.30,1769.04
2020,645.79,1516.16,506.61,1358.88,1591.48,301.75,1738.40,1442.64,1342.00,1708.57,573.46,658.34,959.63,1515.13,1656.19,1339.51,1783.25,642.66,796.48,350.49,316.39,321.87,721.11,844.26,1364.01,641.36,953.29,557.09,112.15,282.47,1050.89,1670.03
2021,651.75,1442.77,610.13,1374.48,1661.04,348.87,1625.32,1442.16,1358.30,1831.14,642.86,577.11,917.77,1177.41,1470.76,1306.89,1729.94,727.69,803.56,389.29,307.61,375.78,895.24,958.57,1421.88,588.04,980.32,733.97,108.70,281.58,1091.34,1904.73
