datetime,No. case,temp,humidity,precip,precipcover,windspeed,winddir,sealevelpressure,solarenergy
2017-01-08,90.0,28.400000000000002,78.55714285714285,1.936,4.762857142857143,14.957142857142857,144.64285714285714,1007.5142857142857,12.042857142857143
2017-01-15,74.0,28.342857142857145,79.52857142857144,5.125,4.167142857142857,13.799999999999999,157.42857142857142,1008.2428571428571,11.642857142857142
2017-01-22,66.0,27.285714285714285,81.68571428571428,8.92,8.927142857142856,12.514285714285714,106.94285714285715,1010.4285714285714,11.87142857142857
2017-01-29,62.0,26.400000000000002,84.39999999999999,11.843571428571428,11.904285714285715,19.02857142857143,107.77142857142859,1011.342857142857,9.385714285714286
2017-02-05,77.0,27.3,81.12857142857142,8.709285714285715,5.95,15.542857142857143,63.699999999999996,1010.1142857142858,15.242857142857144
2017-02-12,51.0,27.37142857142857,78.77142857142857,5.776000000000001,6.547142857142857,16.914285714285715,70.65714285714286,1010.3142857142857,18.085714285714285
2017-02-19,54.0,27.114285714285717,79.5,2.6804285714285716,7.740000000000001,21.485714285714288,28.585714285714285,1012.5428571428572,20.728571428571428
2017-02-26,41.0,27.414285714285715,82.04285714285713,5.967142857142858,3.5714285714285716,17.442857142857143,74.85714285714286,1010.2142857142857,17.514285714285712
2017-03-05,32.0,26.928571428571427,83.71428571428571,8.465285714285715,13.095714285714285,21.2,32.15714285714286,1009.0,14.457142857142856
2017-03-12,34.0,27.62857142857143,78.2,0.7095714285714286,3.5728571428571425,17.45714285714286,83.42857142857143,1009.3857142857142,20.400000000000002
2017-03-19,32.0,28.514285714285712,77.74285714285715,1.0575714285714286,3.5728571428571425,15.671428571428573,80.21428571428571,1010.0714285714286,17.442857142857143
2017-03-26,49.0,28.485714285714288,77.88571428571429,3.453,5.954285714285715,17.857142857142858,78.34285714285714,1009.9857142857143,14.5
2017-04-02,37.0,27.47142857142857,83.42857142857143,10.224,9.524285714285714,13.414285714285715,157.02857142857144,1011.1999999999999,13.114285714285714
2017-04-09,32.0,28.542857142857144,77.95714285714287,6.689571428571428,8.928571428571429,14.285714285714286,216.68571428571428,1009.157142857143,14.12857142857143
2017-04-16,51.0,28.3,80.82857142857142,5.147857142857143,8.334285714285715,14.771428571428572,111.24285714285715,1009.0571428571428,14.785714285714286
2017-04-23,37.0,28.542857142857144,79.89999999999999,6.082714285714286,5.357142857142857,14.742857142857144,188.71428571428572,1010.157142857143,13.614285714285714
2017-04-30,42.0,27.97142857142857,83.34285714285714,10.868714285714287,7.737142857142857,14.342857142857143,215.58571428571426,1010.1999999999999,13.257142857142856
2017-05-07,48.0,29.014285714285712,78.57142857142857,4.165142857142857,5.951428571428571,14.928571428571429,203.22857142857143,1010.5285714285714,12.328571428571427
2017-05-14,48.0,28.985714285714288,79.3,2.579857142857143,5.3585714285714285,13.985714285714286,175.25714285714284,1008.7714285714285,12.357142857142858
2017-05-21,50.0,29.428571428571427,79.15714285714286,6.055285714285715,8.334285714285715,17.2,172.65714285714284,1008.0142857142857,12.342857142857143
2017-05-28,66.0,28.52857142857143,83.72857142857143,6.045714285714285,7.738571428571428,14.885714285714286,154.6285714285714,1008.1142857142858,11.057142857142859
2017-06-04,62.0,29.3,77.04285714285713,8.453571428571427,4.761428571428572,15.042857142857143,189.67142857142858,1009.4571428571428,14.5
2017-06-11,79.0,29.900000000000002,75.81428571428572,0.33314285714285713,3.5714285714285716,15.728571428571428,156.2571428571429,1009.3142857142857,13.357142857142858
2017-06-18,73.0,29.042857142857144,76.47142857142856,4.985285714285714,8.928571428571429,15.142857142857142,164.37142857142857,1009.7714285714285,13.299999999999999
2017-06-25,75.0,28.428571428571427,78.48571428571428,9.553285714285716,6.547142857142857,15.099999999999998,190.70000000000002,1009.1,11.671428571428573
2017-07-02,63.0,28.25714285714286,79.67142857142858,0.8192857142857143,4.761428571428572,13.457142857142857,162.65714285714284,1009.5142857142857,13.642857142857142
2017-07-09,53.0,28.285714285714285,77.84285714285714,4.825857142857143,5.952857142857143,15.071428571428571,195.31428571428572,1010.3714285714286,12.700000000000001
2017-07-16,51.0,27.742857142857144,80.64285714285714,5.659285714285715,7.738571428571428,18.314285714285713,204.78571428571428,1010.2142857142857,13.471428571428572
2017-07-23,66.0,29.3,73.95714285714287,0.0,0.0,17.3,170.4,1009.842857142857,13.6
2017-07-30,60.0,29.614285714285717,73.85714285714286,0.5041428571428571,1.7857142857142858,19.97142857142857,169.57142857142858,1009.0142857142857,15.671428571428573
2017-08-06,56.0,29.642857142857142,72.7,0.9335714285714286,2.3814285714285717,21.428571428571427,169.35714285714286,1009.157142857143,18.014285714285712
2017-08-13,52.0,27.957142857142856,79.58571428571429,3.7968571428571427,8.927142857142858,16.285714285714285,185.35714285714286,1010.3857142857142,11.014285714285714
2017-08-20,51.0,28.185714285714287,78.98571428571428,6.486857142857143,7.142857142857143,15.842857142857143,162.87142857142857,1009.4428571428572,13.871428571428572
2017-08-27,33.0,28.842857142857145,75.85714285714286,1.9502857142857144,6.547142857142857,18.8,164.70000000000002,1008.1142857142858,14.799999999999999
2017-09-03,40.0,28.928571428571427,75.88571428571429,0.8372857142857143,4.762857142857143,16.62857142857143,146.35714285714286,1009.3285714285714,17.014285714285716
2017-09-10,53.0,28.657142857142855,78.3,5.912,10.715714285714286,18.885714285714283,167.14285714285714,1009.3000000000001,17.514285714285712
2017-09-17,58.0,28.957142857142856,76.97142857142856,5.692428571428572,6.547142857142857,14.214285714285714,190.28571428571428,1009.6,14.957142857142857
2017-09-24,39.0,28.214285714285715,78.07142857142857,5.832571428571428,11.308571428571428,16.585714285714285,190.52857142857144,1010.2142857142857,17.271428571428572
2017-10-01,51.0,28.400000000000002,78.55714285714285,1.939857142857143,9.522857142857143,16.885714285714286,199.65714285714284,1009.7571428571429,14.0
2017-10-08,55.0,27.914285714285715,81.35714285714286,5.6254285714285714,8.928571428571429,17.514285714285712,187.20000000000002,1008.7428571428571,17.1
2017-10-15,62.0,28.97142857142857,75.72857142857143,6.982571428571428,9.522857142857143,15.6,235.35714285714286,1007.4714285714286,13.357142857142858
2017-10-22,77.0,30.428571428571427,69.57142857142857,0.07442857142857141,1.1914285714285715,15.614285714285714,199.62857142857143,1009.6857142857143,13.485714285714286
2017-10-29,62.0,28.157142857142855,80.54285714285713,5.6971428571428575,7.1414285714285715,13.1,109.41428571428571,1010.3000000000001,12.542857142857143
2017-11-05,44.0,28.071428571428573,80.08571428571429,2.7911428571428574,8.332857142857142,11.685714285714285,231.47142857142856,1007.6428571428571,9.62857142857143
2017-11-12,50.0,27.2,85.05714285714285,17.469857142857144,11.311428571428573,13.757142857142856,174.4,1007.9,11.928571428571429
2017-11-19,24.0,28.04285714285714,81.31428571428572,12.063571428571427,8.334285714285715,13.414285714285715,243.82857142857142,1008.1,14.6
2017-11-26,37.0,27.585714285714285,82.77142857142857,4.472714285714285,10.120000000000001,14.185714285714285,206.17142857142858,1007.9285714285714,11.328571428571427
2017-12-03,33.0,28.414285714285715,77.75714285714285,3.0184285714285717,7.144285714285715,13.12857142857143,229.57142857142858,1006.7285714285715,11.614285714285714
2017-12-10,40.0,27.900000000000002,80.14285714285714,7.863571428571428,7.735714285714286,15.942857142857141,78.2,1009.1285714285714,10.142857142857142
2017-12-17,51.0,27.24285714285714,82.38571428571429,19.08985714285714,8.334285714285715,20.37142857142857,20.11428571428571,1011.0285714285714,10.542857142857143
2017-12-24,66.0,27.785714285714285,75.10000000000001,7.868571428571428,5.952857142857143,22.82857142857143,154.15714285714284,1009.5428571428572,16.785714285714285
2017-12-31,83.0,27.228571428571428,83.32857142857142,14.088,13.094285714285714,17.357142857142858,19.642857142857142,1008.5428571428572,13.442857142857141
2018-01-07,68.0,26.599999999999998,86.65714285714286,17.50042857142857,10.120000000000001,15.314285714285715,77.95714285714287,1008.0,9.62857142857143
2018-01-14,54.0,24.885714285714283,87.55714285714285,19.72585714285714,22.617142857142856,17.7,293.40000000000003,1010.9714285714286,6.728571428571428
2018-01-21,45.0,27.2,79.04285714285713,3.5438571428571426,5.355714285714286,20.985714285714288,112.60000000000001,1008.3285714285714,15.6
2018-01-28,48.0,27.542857142857144,80.41428571428571,4.407285714285714,6.547142857142857,17.557142857142857,58.74285714285714,1007.1,14.085714285714285
2018-02-04,50.0,27.642857142857142,78.55714285714285,7.353285714285714,6.548571428571429,27.314285714285717,70.91428571428571,1010.3285714285714,16.185714285714287
2018-02-11,28.0,26.87142857142857,71.35714285714286,0.0,0.0,29.714285714285715,28.842857142857145,1011.7857142857143,17.3
2018-02-18,38.0,27.74285714285714,74.7,0.25457142857142856,1.7871428571428571,25.457142857142856,34.91428571428571,1012.0285714285714,19.857142857142858
2018-02-25,51.0,27.87142857142857,76.52857142857144,0.2521428571428571,2.3814285714285717,26.17142857142857,33.357142857142854,1009.2571428571429,17.585714285714285
2018-03-04,37.0,28.214285714285715,77.31428571428572,0.5031428571428572,2.9771428571428573,21.614285714285717,37.214285714285715,1008.7142857142857,17.242857142857144
2018-03-11,37.0,28.142857142857142,77.88571428571429,3.0042857142857144,6.547142857142857,25.857142857142858,31.400000000000002,1009.0571428571428,16.057142857142857
2018-03-18,36.0,28.900000000000002,73.74285714285715,0.43685714285714283,1.1914285714285715,24.52857142857143,43.05714285714286,1009.9857142857143,16.900000000000002
2018-03-25,24.0,28.8,72.78571428571429,0.9321428571428572,2.3814285714285717,19.87142857142857,41.042857142857144,1009.3000000000001,17.2
2018-04-01,38.0,27.400000000000002,80.89999999999999,3.476428571428571,9.524285714285714,16.62857142857143,81.5,1009.9285714285714,14.214285714285714
2018-04-08,38.0,28.885714285714283,73.89999999999999,1.185142857142857,2.9771428571428573,20.142857142857142,51.31428571428571,1008.6857142857143,17.842857142857145
2018-04-15,56.0,29.228571428571428,75.71428571428571,2.946,2.9757142857142855,20.3,96.67142857142858,1008.4571428571428,16.114285714285714
2018-04-22,55.0,28.314285714285713,80.10000000000001,2.2698571428571426,7.144285714285715,18.67142857142857,38.87142857142857,1009.0428571428572,14.971428571428573
2018-04-29,74.0,28.7,78.45714285714287,4.650857142857142,4.167142857142857,15.885714285714286,133.94285714285715,1008.8714285714286,14.657142857142857
2018-05-06,62.0,28.914285714285715,78.61428571428571,3.9681428571428574,8.334285714285715,15.585714285714285,106.65714285714286,1010.4142857142857,14.057142857142855
2018-05-13,63.0,30.014285714285712,72.07142857142857,1.33,2.9757142857142855,17.442857142857143,128.3,1009.5285714285714,15.742857142857144
2018-05-20,64.0,28.428571428571427,80.12857142857142,1.7298571428571428,5.3585714285714285,15.942857142857141,127.67142857142858,1007.5,12.285714285714286
2018-05-27,52.0,28.571428571428573,78.71428571428571,7.461428571428572,8.334285714285715,15.471428571428572,166.0285714285714,1008.0285714285714,13.9
2018-06-03,75.0,28.24285714285714,79.68571428571428,15.23542857142857,8.928571428571429,14.885714285714286,188.97142857142856,1009.1857142857143,11.285714285714286
2018-06-10,55.0,30.142857142857142,71.98571428571428,0.6624285714285715,2.3814285714285717,18.057142857142857,176.0142857142857,1009.1285714285714,15.885714285714286
2018-06-17,59.0,29.271428571428572,76.5,1.8659999999999999,6.548571428571429,17.900000000000002,169.5,1009.6999999999999,10.042857142857143
2018-06-24,75.0,27.814285714285713,81.41428571428571,5.719285714285715,7.144285714285715,16.5,151.68571428571428,1009.8142857142857,10.200000000000001
2018-07-01,56.0,27.12857142857143,80.39999999999999,8.413714285714287,9.522857142857143,15.928571428571429,202.14285714285714,1009.7285714285715,9.485714285714286
2018-07-08,44.0,28.62857142857143,76.17142857142858,7.988285714285714,2.9757142857142855,18.142857142857142,171.32857142857142,1009.157142857143,14.971428571428572
2018-07-15,41.0,28.842857142857145,76.24285714285715,7.506714285714286,4.762857142857143,18.74285714285714,181.3857142857143,1008.6428571428571,13.714285714285714
2018-07-22,56.0,29.400000000000002,75.55714285714285,1.376,3.5714285714285716,18.057142857142857,173.20000000000002,1008.6714285714286,13.642857142857142
2018-07-29,50.0,29.400000000000002,73.22857142857143,1.489857142857143,3.5728571428571434,17.642857142857142,162.0,1009.2857142857143,13.9
2018-08-05,59.0,28.17142857142857,77.97142857142856,4.787428571428571,4.167142857142857,18.085714285714285,167.9,1010.3142857142857,11.728571428571428
2018-08-12,42.0,29.057142857142857,74.58571428571429,1.019,2.9771428571428578,20.37142857142857,181.79999999999998,1009.1714285714286,14.728571428571428
2018-08-19,66.0,29.74285714285714,71.62857142857142,0.47500000000000003,2.9771428571428573,20.814285714285713,165.28571428571428,1008.4428571428572,14.842857142857143
2018-08-26,75.0,28.67142857142857,75.15714285714286,8.836428571428572,4.762857142857143,17.785714285714285,168.84285714285716,1009.0142857142857,13.928571428571429
2018-09-02,75.0,28.514285714285712,75.61428571428571,2.3675714285714284,6.547142857142857,17.085714285714285,161.44285714285712,1010.2428571428571,11.614285714285714
2018-09-09,49.0,27.285714285714285,81.5,14.193714285714288,9.522857142857143,16.8,195.8857142857143,1010.1428571428571,9.685714285714285
2018-09-16,63.0,28.342857142857145,74.01428571428572,0.43457142857142855,2.3814285714285717,18.814285714285713,175.81428571428572,1010.0142857142857,13.457142857142857
2018-09-23,40.0,27.599999999999998,78.38571428571429,6.059714285714286,4.761428571428572,15.528571428571428,163.6142857142857,1010.1999999999999,14.414285714285715
2018-09-30,51.0,29.599999999999998,71.98571428571428,0.0037142857142857142,0.5957142857142858,16.085714285714285,132.14285714285714,1009.2714285714286,17.814285714285713
2018-10-07,51.0,29.62857142857143,72.2,3.202285714285714,4.167142857142857,17.914285714285715,118.94285714285715,1009.3285714285714,14.200000000000001
2018-10-14,60.0,26.900000000000002,85.54285714285713,23.019571428571428,14.879999999999999,14.87142857142857,195.7428571428571,1010.4571428571428,9.971428571428572
2018-10-21,78.0,28.457142857142856,77.3,5.024714285714286,5.357142857142857,15.37142857142857,214.79999999999998,1011.0142857142857,14.071428571428571
2018-10-28,75.0,28.214285714285715,79.88571428571429,1.9887142857142857,5.952857142857143,15.242857142857144,87.04285714285716,1011.0428571428572,12.514285714285714
2018-11-04,71.0,27.714285714285715,82.98571428571428,2.2115714285714287,8.334285714285715,15.828571428571427,119.67142857142858,1009.1,12.942857142857141
2018-11-11,78.0,27.814285714285713,82.72857142857143,5.2258571428571425,10.715714285714286,14.62857142857143,159.9,1008.6,12.328571428571427
2018-11-18,97.0,27.714285714285715,82.87142857142858,6.8665714285714285,10.714285714285714,16.071428571428573,204.4857142857143,1009.4,12.042857142857143
2018-11-25,109.0,27.957142857142856,81.58571428571429,6.564,8.334285714285715,14.5,211.32857142857145,1011.0,13.528571428571428
2018-12-02,114.0,27.942857142857143,83.3,6.480571428571428,12.5,18.82857142857143,92.61428571428571,1010.3714285714286,13.928571428571429
2018-12-09,107.0,28.042857142857144,83.57142857142857,2.0975714285714284,8.334285714285715,13.171428571428569,28.557142857142853,1008.4714285714286,12.885714285714286
2018-12-16,127.0,27.442857142857143,84.14285714285714,12.225571428571428,7.142857142857143,16.17142857142857,108.64285714285714,1010.1142857142858,12.614285714285714
2018-12-23,160.0,28.228571428571428,80.17142857142858,3.352857142857143,6.547142857142857,17.928571428571427,49.68571428571429,1010.7571428571429,13.971428571428572
2018-12-30,160.0,28.942857142857143,75.58571428571429,2.3841428571428573,2.9757142857142855,15.700000000000001,230.41428571428574,1009.4142857142857,14.714285714285714
2019-01-06,205.0,29.042857142857144,75.07142857142857,5.450857142857144,2.9757142857142855,20.414285714285715,187.31428571428572,1011.0,17.3
2019-01-13,245.0,28.7,76.24285714285715,0.7284285714285714,1.7857142857142858,23.24285714285714,38.57142857142857,1010.4857142857143,16.67142857142857
2019-01-20,207.0,28.042857142857144,77.74285714285715,7.632857142857143,5.357142857142857,21.62857142857143,16.257142857142856,1009.342857142857,14.857142857142858
2019-01-27,221.0,28.099999999999998,74.37142857142858,0.21714285714285714,1.7871428571428571,28.75714285714286,26.67142857142857,1011.6428571428571,16.614285714285714
2019-02-03,179.0,28.3,77.38571428571429,0.24828571428571428,4.761428571428572,25.62857142857143,36.2,1011.4142857142857,14.914285714285715
2019-02-10,135.0,28.814285714285713,74.65714285714286,0.05642857142857143,0.5957142857142858,22.685714285714287,38.68571428571429,1011.6857142857143,21.25714285714286
2019-02-17,232.0,28.614285714285717,72.54285714285714,1.2411428571428573,1.7857142857142858,24.47142857142857,37.74285714285714,1012.6714285714286,20.242857142857144
2019-02-24,181.0,28.428571428571427,75.72857142857143,2.9085714285714284,3.5714285714285716,21.52857142857143,45.785714285714285,1011.4,18.599999999999998
2019-03-03,156.0,28.7,73.72857142857143,0.10014285714285713,1.1914285714285715,26.599999999999998,42.785714285714285,1009.1285714285714,18.657142857142855
2019-03-10,133.0,29.385714285714283,72.32857142857142,0.6251428571428571,1.1914285714285715,19.071428571428573,57.628571428571426,1010.3000000000001,18.0
2019-03-17,109.0,29.12857142857143,71.97142857142858,3.8442857142857143,2.38,21.928571428571427,82.98571428571428,1011.6142857142858,20.67142857142857
2019-03-24,96.0,29.157142857142855,72.64285714285714,1.9975714285714286,1.7871428571428571,18.62857142857143,47.357142857142854,1009.8285714285714,20.17142857142857
2019-03-31,99.0,29.17142857142857,76.60000000000001,5.844714285714285,3.5714285714285716,16.357142857142858,93.89999999999999,1010.2714285714285,15.214285714285714
2019-04-07,108.0,28.728571428571428,75.54285714285713,7.456857142857143,5.952857142857143,17.97142857142857,79.31428571428572,1010.7428571428571,17.82857142857143
2019-04-14,125.0,29.157142857142855,77.55714285714285,6.072,4.762857142857143,15.028571428571428,89.71428571428571,1009.1857142857143,13.257142857142856
2019-04-21,134.0,30.071428571428573,75.27142857142857,4.2584285714285715,4.761428571428572,14.9,90.05714285714285,1008.4428571428572,17.17142857142857
2019-04-28,156.0,28.685714285714287,81.62857142857142,8.706142857142858,7.144285714285715,13.985714285714286,159.14285714285714,1007.9285714285714,10.885714285714286
2019-05-05,192.0,29.314285714285713,80.65714285714286,2.1774285714285715,4.762857142857143,14.3,133.27142857142857,1009.6428571428571,13.700000000000001
2019-05-12,287.0,29.914285714285715,76.75714285714285,4.414857142857143,5.951428571428571,14.485714285714286,213.67142857142858,1009.0571428571428,15.314285714285713
2019-05-19,307.0,29.285714285714285,79.41428571428571,3.082142857142857,4.762857142857143,16.82857142857143,194.04285714285714,1009.7142857142857,13.685714285714285
2019-05-26,376.0,29.642857142857142,76.14285714285714,3.1997142857142857,5.357142857142857,17.914285714285715,177.97142857142856,1009.6285714285714,13.214285714285714
2019-06-02,400.0,29.457142857142856,77.84285714285714,3.6604285714285716,6.548571428571429,16.571428571428573,159.3857142857143,1007.6857142857143,9.357142857142858
2019-06-09,396.0,27.985714285714288,84.54285714285713,7.252142857142857,8.335714285714285,12.957142857142857,159.70000000000002,1008.9857142857143,1.7285714285714284
2019-06-16,464.0,29.285714285714285,79.52857142857142,3.753571428571429,7.738571428571428,19.24285714285714,182.14285714285714,1009.4714285714286,2.042857142857143
2019-06-23,430.0,28.457142857142856,82.05714285714285,8.138428571428571,8.928571428571429,14.714285714285714,181.42857142857142,1008.7857142857143,1.9428571428571428
2019-06-30,492.0,29.428571428571427,77.39999999999999,3.7064285714285714,3.5714285714285716,17.099999999999998,170.1,1009.4,6.557142857142857
2019-07-07,591.0,29.685714285714287,75.81428571428572,1.462,3.5714285714285716,18.885714285714283,157.65714285714284,1009.3000000000001,15.028571428571428
2019-07-14,661.0,29.271428571428572,75.55714285714285,0.2962857142857143,3.5714285714285716,17.171428571428574,159.68571428571428,1010.6857142857143,15.342857142857143
2019-07-21,644.0,29.142857142857142,73.2,0.492,1.7857142857142858,18.242857142857144,174.0142857142857,1008.3000000000001,18.728571428571428
2019-07-28,601.0,29.071428571428573,74.7,1.968,5.357142857142857,17.985714285714288,167.82857142857142,1010.0142857142857,15.542857142857144
2019-08-04,597.0,29.75714285714286,69.45714285714286,0.0074285714285714285,1.19,21.542857142857144,170.1142857142857,1010.0571428571428,18.842857142857145
2019-08-11,521.0,29.542857142857144,72.64285714285714,0.44642857142857145,2.3814285714285717,21.17142857142857,168.81428571428572,1008.6,18.571428571428573
2019-08-18,522.0,29.87142857142857,71.54285714285714,0.15057142857142855,1.7857142857142858,20.771428571428572,161.68571428571428,1010.3142857142857,17.414285714285715
2019-08-25,474.0,29.771428571428572,70.38571428571429,0.8162857142857144,2.9771428571428573,19.414285714285715,159.34285714285716,1010.0285714285714,19.0
2019-09-01,412.0,28.599999999999998,75.35714285714286,1.0932857142857144,4.167142857142857,18.771428571428572,172.84285714285716,1009.3571428571429,17.657142857142855
2019-09-08,326.0,29.7,72.24285714285715,0.007571428571428571,0.5957142857142858,17.557142857142857,156.4857142857143,1009.8142857142857,16.314285714285713
2019-09-15,314.0,29.47142857142857,72.9,0.16942857142857143,0.5957142857142858,17.757142857142856,158.3857142857143,1011.0,16.414285714285715
2019-09-22,299.0,29.557142857142857,70.75714285714285,0.0,0.0,17.54285714285714,149.47142857142856,1010.0285714285714,18.928571428571427
2019-09-29,258.0,28.942857142857143,75.72857142857143,3.6844285714285716,6.548571428571429,17.12857142857143,84.55714285714285,1011.1428571428571,15.37142857142857
2019-10-06,243.0,27.985714285714288,77.52857142857144,3.9434285714285715,9.522857142857143,17.685714285714287,154.44285714285712,1010.7428571428571,17.4
2019-10-13,226.0,28.571428571428573,77.62857142857142,3.188285714285714,7.144285714285714,16.32857142857143,94.39999999999999,1009.6714285714286,21.814285714285713
2019-10-20,239.0,29.24285714285714,75.47142857142856,1.3032857142857142,6.548571428571429,16.585714285714285,106.54285714285713,1009.2571428571429,17.485714285714288
2019-10-27,241.0,28.085714285714285,80.51428571428572,17.63528571428571,9.521428571428572,16.142857142857142,160.9,1008.657142857143,14.242857142857144
2019-11-03,306.0,28.571428571428573,75.97142857142856,5.297857142857143,7.738571428571428,14.442857142857141,211.67142857142858,1008.9714285714286,14.657142857142857
2019-11-10,321.0,29.228571428571428,73.92857142857143,1.1774285714285713,2.9771428571428573,16.185714285714287,239.1142857142857,1009.8857142857142,14.814285714285715
2019-11-17,372.0,28.585714285714285,78.11428571428571,1.3030000000000002,4.762857142857143,13.242857142857144,112.57142857142857,1009.7142857142857,13.9
2019-11-24,329.0,27.342857142857145,83.28571428571429,3.7351428571428573,7.738571428571428,15.814285714285715,27.32857142857143,1009.9,13.142857142857142
2019-12-01,295.0,28.057142857142857,82.68571428571428,12.77057142857143,5.951428571428572,16.314285714285713,31.842857142857145,1008.5714285714286,13.971428571428572
2019-12-08,280.0,27.914285714285715,76.92857142857143,8.215142857142856,3.5714285714285716,25.542857142857144,30.52857142857143,1010.4,7.1571428571428575
2019-12-15,257.0,25.485714285714288,89.58571428571429,40.503571428571426,22.62,17.771428571428572,69.74285714285715,1010.5857142857143,3.1
2019-12-22,226.0,26.985714285714288,84.41428571428571,6.926,7.737142857142857,17.042857142857144,25.057142857142857,1009.8571428571429,1.942857142857143
2019-12-29,290.0,27.842857142857145,77.25714285714285,0.6357142857142856,1.1914285714285715,21.071428571428573,33.528571428571425,1010.4,5.014285714285714
