datetime,No. case,temp,humidity,precip,precipcover,windspeed,winddir,sealevelpressure,solarenergy
2020-01-05,302.0,28.25714285714286,75.98571428571428,0.271,4.167142857142857,25.642857142857142,29.142857142857142,1011.6,2.3857142857142857
2020-01-12,342.0,27.75714285714286,78.88571428571429,2.641428571428571,5.954285714285715,22.857142857142858,18.842857142857145,1009.6714285714286,14.485714285714286
2020-01-19,402.0,28.271428571428572,76.02857142857144,0.0037142857142857142,0.5957142857142858,23.542857142857144,34.5,1010.1,16.785714285714285
2020-01-26,307.0,28.157142857142855,78.07142857142857,2.5972857142857144,4.762857142857143,23.17142857142857,39.028571428571425,1011.1428571428571,16.4
2020-02-02,370.0,28.085714285714285,79.05714285714285,8.71942857142857,5.355714285714286,22.057142857142857,40.800000000000004,1010.6,16.571428571428573
2020-02-09,400.0,28.042857142857144,73.54285714285713,1.6767142857142858,2.3814285714285717,22.571428571428573,80.75714285714285,1011.4,21.614285714285717
2020-02-16,378.0,28.142857142857142,80.54285714285713,4.547857142857143,3.5714285714285716,19.385714285714283,42.24285714285714,1011.1857142857143,15.242857142857144
2020-02-23,380.0,28.17142857142857,77.38571428571429,2.7515714285714283,8.334285714285715,29.614285714285717,35.57142857142857,1012.157142857143,17.67142857142857
2020-03-01,373.0,28.485714285714288,75.48571428571428,0.5714285714285714,1.7857142857142858,25.342857142857145,35.714285714285715,1009.9285714285714,20.02857142857143
2020-03-08,375.0,28.7,78.28571428571429,5.111571428571429,3.5700000000000003,19.014285714285712,41.9,1010.4285714285714,18.242857142857144
2020-03-15,389.0,29.442857142857143,76.57142857142857,0.0,0.0,19.042857142857144,57.142857142857146,1010.0,20.17142857142857
2020-03-22,367.0,28.885714285714283,75.25714285714285,6.686857142857143,5.357142857142857,20.74285714285714,49.628571428571426,1010.7571428571429,18.385714285714283
2020-03-29,377.0,29.014285714285712,77.34285714285714,3.401,2.9757142857142855,19.485714285714288,51.714285714285715,1008.9714285714286,18.7
2020-04-05,315.0,29.471428571428568,75.22857142857143,8.343142857142857,3.5700000000000003,17.5,52.48571428571428,1009.4142857142857,18.414285714285715
2020-04-12,341.0,28.985714285714288,77.60000000000001,3.8824285714285716,4.762857142857143,15.799999999999999,52.614285714285714,1010.4142857142857,16.357142857142858
2020-04-19,360.0,29.885714285714283,73.22857142857143,0.0,0.0,18.785714285714285,57.457142857142856,1009.9,19.671428571428574
2020-04-26,399.0,29.157142857142855,78.62857142857142,1.832,6.547142857142857,15.042857142857143,137.5,1009.0285714285714,15.442857142857141
2020-05-03,390.0,28.414285714285715,82.02857142857144,15.579714285714285,11.308571428571428,11.957142857142857,177.55714285714288,1009.1,12.77142857142857
2020-05-10,502.0,29.271428571428572,79.04285714285713,13.270428571428571,5.951428571428571,15.700000000000001,149.4,1008.2285714285715,13.985714285714286
2020-05-17,524.0,29.642857142857142,78.22857142857143,9.98,7.144285714285714,16.285714285714285,164.3857142857143,1007.4571428571428,13.614285714285716
2020-05-24,618.0,29.17142857142857,79.78571428571429,5.849285714285714,7.74,11.799999999999999,197.81428571428572,1008.2285714285715,13.799999999999999
2020-05-31,731.0,29.342857142857145,79.60000000000001,3.8775714285714287,7.738571428571428,14.771428571428572,107.97142857142856,1010.6142857142858,11.700000000000001
2020-06-07,868.0,28.5,80.02857142857144,15.011714285714286,11.308571428571428,16.514285714285712,177.21428571428572,1009.8714285714286,12.071428571428571
2020-06-14,1151.0,28.67142857142857,81.05714285714285,5.464857142857142,7.738571428571428,14.371428571428572,158.4857142857143,1008.1857142857143,11.114285714285714
2020-06-21,1369.0,27.814285714285713,84.42857142857143,7.122142857142857,13.69,16.3,197.81428571428572,1009.2714285714285,10.914285714285715
2020-06-28,1460.0,27.942857142857143,82.5,5.934714285714286,6.548571428571429,17.314285714285713,184.68571428571428,1008.7285714285714,11.728571428571428
2020-07-05,1444.0,29.17142857142857,76.44285714285715,2.940142857142857,2.9757142857142855,15.842857142857143,156.79999999999998,1008.5571428571428,13.742857142857144
2020-07-12,1665.0,27.814285714285713,80.5,5.397,9.522857142857143,13.857142857142858,187.47142857142856,1008.7714285714285,12.585714285714285
2020-07-19,1725.0,28.02857142857143,80.21428571428571,3.268,6.548571428571429,14.171428571428573,176.62857142857143,1008.0714285714286,13.028571428571427
2020-07-26,1791.0,28.271428571428572,79.10000000000001,7.607428571428572,10.120000000000001,16.82857142857143,157.71428571428572,1008.2857142857143,12.857142857142858
2020-08-02,1376.0,28.099999999999998,80.14285714285714,5.905428571428572,8.927142857142856,17.771428571428572,189.41428571428574,1008.5428571428572,11.87142857142857
2020-08-09,1667.0,29.614285714285717,75.51428571428572,0.6201428571428572,0.5957142857142858,15.62857142857143,176.04285714285714,1007.657142857143,17.657142857142855
2020-08-16,1336.0,28.571428571428573,78.48571428571428,6.662428571428571,6.55,16.52857142857143,194.47142857142856,1009.5142857142857,12.5
2020-08-23,1285.0,27.771428571428572,81.17142857142858,5.597428571428572,10.714285714285714,14.585714285714285,173.82857142857142,1009.1999999999999,12.2
2020-08-30,1153.0,28.185714285714287,77.65714285714286,3.1064285714285718,6.548571428571429,20.342857142857145,164.27142857142857,1008.6857142857143,15.12857142857143
2020-09-06,937.0,27.728571428571428,81.87142857142858,9.907571428571428,11.308571428571428,16.985714285714284,178.31428571428572,1008.5,12.6
2020-09-13,725.0,27.714285714285715,80.39999999999999,4.26,8.930000000000001,19.285714285714285,193.91428571428574,1009.2714285714285,13.814285714285715
2020-09-20,671.0,28.12857142857143,78.2,3.692285714285714,6.548571428571429,19.985714285714288,171.08571428571426,1009.0142857142856,16.657142857142855
2020-09-27,590.0,27.8,80.38571428571429,5.0161428571428575,8.928571428571429,15.0,180.21428571428572,1009.9857142857143,14.142857142857142
2020-10-04,605.0,28.157142857142855,79.17142857142858,1.7025714285714284,6.548571428571429,17.62857142857143,195.47142857142856,1008.8285714285714,14.057142857142855
2020-10-11,528.0,28.52857142857143,76.78571428571429,3.5348571428571427,5.952857142857143,17.728571428571428,222.1,1007.9,14.671428571428573
2020-10-18,591.0,29.228571428571428,74.37142857142858,1.1988571428571428,5.355714285714286,17.742857142857144,192.0142857142857,1007.6285714285714,15.814285714285715
2020-10-25,563.0,28.714285714285715,77.41428571428571,3.8850000000000002,5.952857142857143,13.4,223.37142857142857,1008.8571428571429,15.87142857142857
2020-11-01,440.0,28.557142857142857,79.12857142857142,2.4954285714285716,5.357142857142857,13.557142857142859,187.62857142857143,1009.4428571428572,14.242857142857144
2020-11-08,408.0,27.357142857142858,83.0,17.918714285714284,8.334285714285715,12.12857142857143,151.6857142857143,1010.4285714285714,11.385714285714286
2020-11-15,354.0,28.428571428571427,80.01428571428572,4.933142857142856,7.738571428571428,14.5,150.18571428571428,1008.9,15.62857142857143
2020-11-22,258.0,27.785714285714285,81.35714285714286,6.526571428571429,8.927142857142858,15.257142857142856,131.25714285714284,1008.3285714285714,14.385714285714286
2020-11-29,279.0,26.97142857142857,84.21428571428571,2.777,9.525714285714287,12.028571428571428,166.95714285714283,1009.2285714285715,11.157142857142857
2020-12-06,228.0,27.885714285714283,80.44285714285715,4.707714285714286,6.547142857142857,18.54285714285714,113.58571428571427,1008.8714285714286,14.957142857142856
2020-12-13,227.0,27.75714285714286,78.91428571428571,18.399,9.525714285714287,17.271428571428572,151.54285714285714,1009.0857142857143,16.614285714285717
2020-12-20,236.0,26.74285714285714,83.78571428571429,8.203857142857142,11.31,14.614285714285714,249.41428571428568,1009.1714285714286,11.471428571428572
2020-12-27,196.0,27.728571428571428,81.38571428571429,5.483,4.761428571428572,15.828571428571427,30.12857142857143,1008.3857142857142,14.785714285714286
2021-01-03,194.0,26.0,83.65714285714286,48.82614285714286,14.287142857142857,18.442857142857143,115.21428571428571,1009.0428571428572,10.1
2021-01-10,165.0,25.785714285714285,87.65714285714286,36.69285714285714,16.665714285714284,18.071428571428573,65.34285714285714,1008.4571428571428,9.299999999999999
2021-01-17,151.0,26.428571428571427,81.94285714285715,2.799857142857143,10.120000000000001,26.04285714285714,29.214285714285715,1009.657142857143,12.757142857142856
2021-01-24,135.0,26.5,77.35714285714286,3.981857142857143,2.9757142857142855,23.3,31.2,1010.3714285714286,15.042857142857143
2021-01-31,141.0,27.0,78.04285714285713,1.7068571428571429,4.761428571428572,22.514285714285712,28.7,1010.3142857142857,17.12857142857143
2021-02-07,142.0,27.485714285714288,74.10000000000001,0.011285714285714286,0.5957142857142858,27.0,33.24285714285714,1011.1428571428571,20.400000000000002
2021-02-14,148.0,27.557142857142857,76.34285714285714,0.5571428571428572,12.5,22.942857142857143,33.971428571428575,1010.1833333333334,20.585714285714285
2021-02-21,145.0,27.12857142857143,69.78571428571429,2.8428571428571425,20.83285714285714,27.314285714285713,33.15714285714286,1011.6285714285714,22.52857142857143
2021-02-28,139.0,27.7,71.78571428571429,0.8285714285714285,0.5957142857142858,19.014285714285712,51.857142857142854,1009.0142857142857,19.357142857142858
2021-03-07,145.0,28.5,73.34285714285714,4.7374285714285715,2.3814285714285717,22.957142857142856,40.81428571428571,1011.1142857142858,19.25714285714286
2021-03-14,129.0,27.82857142857143,74.55714285714285,2.210142857142857,4.167142857142857,22.400000000000002,31.3,1011.0428571428572,17.257142857142856
2021-03-21,120.0,27.914285714285715,78.77142857142857,2.7234285714285713,2.9785714285714286,16.585714285714285,45.371428571428574,1008.3142857142857,13.685714285714285
2021-03-28,113.0,27.67142857142857,79.84285714285714,7.828142857142857,8.928571428571429,21.3,47.628571428571426,1008.4571428571428,13.37142857142857
2021-04-04,102.0,28.228571428571428,78.88571428571429,14.926428571428572,9.522857142857143,16.37142857142857,194.92857142857142,1007.0857142857143,16.385714285714286
2021-04-11,112.0,28.47142857142857,77.18571428571428,8.461,4.761428571428572,17.342857142857145,36.9,1009.6999999999999,14.171428571428569
2021-04-18,128.0,27.599999999999998,81.39999999999999,18.530285714285718,8.334285714285715,15.0,117.2,1010.9571428571428,14.157142857142857
2021-04-25,84.0,28.185714285714287,77.62857142857142,5.886857142857143,5.3585714285714285,16.52857142857143,213.65714285714284,1010.0142857142857,16.8
2021-05-02,117.0,28.385714285714283,80.64285714285714,1.9162857142857141,4.167142857142857,14.171428571428569,94.44285714285715,1009.9142857142857,16.52857142857143
2021-05-09,92.0,28.37142857142857,80.18571428571428,3.912714285714286,5.952857142857143,15.242857142857144,40.728571428571435,1008.2142857142857,16.557142857142857
2021-05-16,116.0,28.74285714285714,80.97142857142856,13.371285714285715,8.334285714285715,14.857142857142858,142.2,1007.1,14.857142857142858
2021-05-23,130.0,28.114285714285717,82.2,10.798714285714286,7.737142857142857,14.0,194.65714285714284,1009.1142857142858,13.428571428571429
2021-05-30,118.0,29.24285714285714,77.08571428571429,5.0561428571428575,3.5728571428571425,15.471428571428573,131.24285714285716,1009.3571428571429,16.057142857142857
2021-06-06,137.0,29.285714285714285,78.48571428571428,0.5341428571428571,4.762857142857143,22.685714285714287,174.04285714285714,1008.7428571428571,13.314285714285715
2021-06-13,135.0,28.771428571428572,76.62857142857142,3.315714285714286,7.738571428571428,17.057142857142857,181.15714285714284,1009.3000000000001,12.642857142857142
2021-06-20,126.0,27.900000000000002,79.81428571428572,6.037428571428571,5.357142857142857,14.271428571428572,177.75714285714284,1010.4285714285714,13.928571428571429
2021-06-27,112.0,28.157142857142855,78.0,3.076,5.357142857142857,16.414285714285715,223.44285714285712,1010.1428571428571,12.257142857142856
2021-07-04,104.0,28.214285714285715,78.47142857142858,6.02642857142857,8.928571428571429,16.585714285714285,199.32857142857142,1009.5285714285714,11.985714285714286
2021-07-11,75.0,27.742857142857144,81.74285714285715,5.601285714285715,8.334285714285715,16.357142857142858,134.82857142857142,1008.1999999999999,11.685714285714285
2021-07-18,80.0,27.885714285714283,78.91428571428571,14.971857142857145,7.142857142857143,19.25714285714286,190.28571428571428,1009.157142857143,15.357142857142858
2021-07-25,82.0,29.514285714285712,73.51428571428572,0.38499999999999995,1.7857142857142858,19.442857142857143,186.1,1009.5285714285714,14.014285714285714
2021-08-01,70.0,29.442857142857143,71.61428571428571,4.154,2.38,19.74285714285714,194.35714285714286,1009.657142857143,12.271428571428572
2021-08-08,81.0,28.32857142857143,78.57142857142857,1.631142857142857,6.545714285714285,17.82857142857143,173.4,1010.6,10.657142857142857
2021-08-15,56.0,28.428571428571427,77.28571428571429,3.8352857142857144,7.1414285714285715,18.185714285714287,166.81428571428572,1009.7285714285715,16.485714285714288
2021-08-22,53.0,26.842857142857145,82.42857142857143,16.480857142857143,13.095714285714285,14.314285714285715,227.78571428571428,1010.5285714285714,12.299999999999999
2021-08-29,46.0,27.099999999999998,82.42857142857143,7.011857142857143,7.141428571428571,18.2,174.79999999999998,1008.9142857142858,13.842857142857143
2021-09-05,60.0,27.428571428571427,80.38571428571429,19.679857142857145,11.308571428571428,15.4,178.57142857142858,1009.6428571428571,14.657142857142857
2021-09-12,74.0,28.414285714285715,74.10000000000001,8.258571428571429,5.952857142857143,19.457142857142856,191.17142857142858,1009.6285714285714,16.442857142857143
2021-09-19,109.0,28.385714285714283,77.07142857142857,2.047285714285714,5.3585714285714285,16.67142857142857,162.05714285714288,1009.7714285714285,16.985714285714288
2021-09-26,105.0,28.728571428571428,75.08571428571429,3.4035714285714285,4.761428571428572,17.62857142857143,164.3857142857143,1008.842857142857,15.342857142857143
2021-10-03,104.0,27.085714285714285,83.51428571428572,17.286714285714286,8.928571428571429,18.17142857142857,220.77142857142857,1009.0428571428572,15.914285714285715
2021-10-10,85.0,29.3,73.15714285714286,4.513142857142857,4.167142857142857,17.442857142857143,218.95714285714286,1007.7285714285715,15.614285714285714
2021-10-17,76.0,29.542857142857144,73.78571428571429,2.531428571428571,4.168571428571428,18.914285714285715,168.84285714285713,1007.1857142857143,13.585714285714285
2021-10-24,75.0,27.428571428571427,81.97142857142856,7.353285714285714,8.334285714285715,17.571428571428573,171.29999999999998,1011.4857142857143,13.62857142857143
2021-10-31,59.0,28.357142857142858,77.84285714285714,5.134,8.930000000000001,16.285714285714285,192.95714285714283,1009.9714285714286,15.885714285714286
2021-11-07,42.0,26.857142857142858,86.37142857142858,15.417,13.095714285714285,14.142857142857142,168.72857142857143,1008.6714285714286,12.214285714285714
2021-11-14,56.0,27.385714285714283,82.61428571428571,6.122571428571428,11.907142857142858,14.614285714285714,204.52857142857144,1008.4428571428572,13.671428571428573
2021-11-21,63.0,27.74285714285714,81.51428571428572,9.621714285714287,8.928571428571429,15.328571428571427,173.6,1007.7428571428571,13.014285714285714
2021-11-28,48.0,27.52857142857143,80.02857142857144,12.110714285714286,7.738571428571428,14.328571428571427,187.17142857142858,1008.5571428571428,11.9
2021-12-05,64.0,28.414285714285715,72.32857142857144,1.9592857142857143,2.9771428571428573,20.271428571428572,108.72857142857143,1009.4714285714286,11.114285714285714
2021-12-12,61.0,27.685714285714287,77.01428571428572,2.0082857142857145,4.762857142857143,25.12857142857143,22.157142857142855,1010.6,13.885714285714286
2021-12-19,68.0,27.87142857142857,77.18571428571428,9.84442857142857,12.5,20.614285714285717,160.97142857142856,1008.6857142857143,13.585714285714287
2021-12-26,79.0,27.842857142857145,80.72857142857143,2.204857142857143,6.547142857142857,16.071428571428573,39.48571428571428,1010.6285714285714,12.842857142857143
2022-01-02,106.0,26.842857142857145,83.24285714285715,11.229571428571429,22.62,19.485714285714288,67.34285714285714,1010.7714285714285,14.771428571428572
2022-01-09,146.0,27.614285714285717,78.67142857142858,1.5544285714285713,10.120000000000001,21.442857142857143,114.64285714285714,1010.4571428571428,12.37142857142857
2022-01-16,178.0,28.0,70.64285714285714,0.0,0.0,26.271428571428572,30.957142857142856,1011.4571428571428,19.842857142857145
2022-01-23,169.0,27.771428571428572,73.48571428571428,0.8967142857142857,4.761428571428572,24.67142857142857,36.457142857142856,1009.8714285714286,18.099999999999998
2022-01-30,153.0,28.17142857142857,71.45714285714286,0.4961428571428571,0.5957142857142858,21.914285714285715,40.114285714285714,1009.6428571428571,23.37142857142857
2022-02-06,168.0,28.12857142857143,75.25714285714285,2.5384285714285713,9.524285714285714,23.728571428571428,89.97142857142856,1009.342857142857,17.571428571428573
2022-02-13,206.0,26.400000000000002,82.92857142857143,10.56557142857143,23.212857142857143,17.157142857142855,67.00000000000001,1008.7714285714285,13.242857142857142
2022-02-20,200.0,27.75714285714286,78.89999999999999,4.8395714285714275,10.118571428571428,17.014285714285712,64.9,1008.0571428571429,21.985714285714288
2022-02-27,263.0,27.2,79.02857142857144,5.980714285714286,8.332857142857142,19.714285714285715,125.05714285714286,1010.4285714285714,20.457142857142856
2022-03-06,369.0,27.599999999999998,79.98571428571428,3.4411428571428573,8.334285714285715,19.514285714285712,28.557142857142857,1009.6142857142858,16.985714285714288
2022-03-13,421.0,28.057142857142857,78.10000000000001,1.6742857142857144,5.952857142857143,19.957142857142856,44.042857142857144,1007.7857142857143,24.014285714285712
2022-03-20,441.0,28.24285714285714,77.81428571428572,7.183857142857143,8.334285714285715,14.914285714285715,130.78571428571428,1007.1714285714286,23.957142857142856
2022-03-27,510.0,28.37142857142857,78.07142857142857,8.027857142857142,8.927142857142858,17.728571428571428,82.74285714285715,1009.4571428571428,25.3
2022-04-03,642.0,28.02857142857143,79.74285714285715,6.932142857142857,8.334285714285715,16.02857142857143,84.88571428571429,1009.2428571428571,25.599999999999998
2022-04-10,733.0,27.3,81.01428571428572,2.5244285714285715,4.762857142857143,17.04285714285714,74.27142857142857,1010.2142857142857,18.67142857142857
2022-04-17,942.0,28.228571428571428,79.77142857142857,14.326857142857145,8.928571428571429,14.6,169.4,1007.9714285714286,24.0
2022-04-24,1002.0,27.97142857142857,81.17142857142858,6.423714285714285,10.120000000000001,16.514285714285712,83.05714285714285,1008.4571428571428,18.642857142857142
2022-05-01,845.0,28.3,82.4,6.0851428571428565,7.142857142857143,13.857142857142858,155.21428571428572,1007.1857142857143,22.7
2022-05-08,1311.0,28.642857142857142,78.15714285714286,1.3024285714285715,9.522857142857143,17.6,194.9857142857143,1007.1857142857143,16.37142857142857
2022-05-15,1273.0,29.47142857142857,76.47142857142856,4.457428571428571,6.547142857142857,17.857142857142858,141.42857142857142,1008.2857142857143,22.571428571428573
2022-05-22,1563.0,28.75714285714286,78.12857142857142,3.665142857142857,2.9757142857142855,17.285714285714285,168.65714285714284,1009.2428571428571,24.057142857142857
2022-05-29,1451.0,29.271428571428572,73.3,7.595714285714285,5.952857142857143,16.1,230.34285714285716,1008.4571428571428,22.428571428571427
2022-06-05,1459.0,28.814285714285713,77.22857142857143,8.62042857142857,8.334285714285715,14.485714285714284,174.77142857142857,1008.2857142857143,22.714285714285715
2022-06-12,1253.0,27.7,81.0,9.989714285714285,10.120000000000001,15.042857142857143,244.41428571428574,1008.7857142857143,18.414285714285715
2022-06-19,1171.0,27.642857142857142,80.34285714285714,1.7227142857142856,8.334285714285715,12.928571428571429,157.72857142857143,1009.4285714285714,20.185714285714287
2022-06-26,1186.0,27.37142857142857,80.91428571428571,5.630285714285714,9.522857142857143,17.95714285714286,208.5,1008.6,17.37142857142857
2022-07-03,1164.0,28.642857142857142,73.44285714285715,1.9419999999999997,4.762857142857143,18.285714285714285,193.4857142857143,1007.5,19.97142857142857
2022-07-10,918.0,28.514285714285712,75.97142857142856,3.3524285714285718,7.737142857142857,17.84285714285714,187.22857142857143,1008.2142857142857,21.74285714285714
2022-07-17,1035.0,29.057142857142857,74.88571428571429,3.737714285714286,2.9757142857142855,18.014285714285712,180.75714285714284,1008.1857142857143,20.785714285714285
2022-07-24,1092.0,28.3,78.89999999999999,3.1592857142857147,4.1657142857142855,16.47142857142857,118.75714285714287,1008.3714285714286,22.82857142857143
2022-07-31,894.0,28.099999999999998,78.68571428571428,6.059142857142858,11.904285714285715,18.8,200.74285714285716,1007.8857142857142,18.385714285714283
2022-08-07,879.0,27.67142857142857,78.44285714285715,2.707142857142857,8.334285714285715,16.2,198.65714285714284,1008.8714285714286,17.114285714285714
2022-08-14,679.0,29.228571428571428,72.9,4.411714285714285,4.762857142857143,19.214285714285715,158.57142857142858,1008.4,24.728571428571428
2022-08-21,661.0,28.3,76.89999999999999,3.529571428571429,6.547142857142857,17.785714285714285,184.87142857142857,1008.9857142857143,24.157142857142855
2022-08-28,577.0,27.114285714285717,82.15714285714286,8.229285714285714,19.047142857142855,17.271428571428572,212.81428571428572,1008.7285714285715,18.128571428571426
2022-09-04,569.0,27.67142857142857,79.61428571428571,1.3344285714285713,10.118571428571428,14.928571428571429,168.47142857142856,1008.9142857142857,22.400000000000002
2022-09-11,544.0,27.728571428571428,77.98571428571428,3.9794285714285715,8.334285714285715,13.700000000000001,132.81428571428572,1010.4,16.8
2022-09-18,472.0,27.771428571428572,76.39999999999999,1.6540000000000001,2.3814285714285717,16.9,179.3857142857143,1010.5714285714286,18.17142857142857
2022-09-25,426.0,27.714285714285715,77.04285714285713,3.0611428571428574,4.762857142857143,14.414285714285715,180.97142857142856,1009.7142857142857,17.87142857142857
2022-10-02,397.0,28.12857142857143,76.82857142857142,11.764142857142856,3.5728571428571425,14.557142857142859,167.21428571428572,1008.2142857142857,19.285714285714285
2022-10-09,376.0,26.74285714285714,83.74285714285715,3.067,10.118571428571428,12.171428571428573,123.22857142857141,1009.5857142857143,16.52857142857143
2022-10-16,373.0,27.82857142857143,75.77142857142857,4.385571428571429,10.715714285714286,12.671428571428573,225.47142857142856,1009.7571428571429,15.9
2022-10-23,313.0,27.87142857142857,78.28571428571429,4.728428571428572,10.118571428571428,11.985714285714286,201.0142857142857,1010.0571428571428,18.87142857142857
2022-10-30,317.0,27.75714285714286,76.82857142857142,5.755142857142857,6.548571428571429,12.228571428571428,251.32857142857142,1008.8285714285714,15.114285714285714
2022-11-06,294.0,27.32857142857143,80.31428571428572,11.609,9.524285714285714,12.457142857142857,145.6,1010.0857142857143,20.8
2022-11-13,312.0,26.542857142857144,85.54285714285713,16.024285714285714,13.097142857142858,12.885714285714286,198.84285714285716,1009.4285714285714,12.557142857142859
2022-11-20,265.0,27.685714285714287,78.01428571428572,5.565428571428572,10.118571428571428,11.214285714285714,228.79999999999998,1008.0285714285714,17.2
2022-11-27,242.0,28.185714285714287,75.68571428571428,3.002,6.549999999999999,11.642857142857142,240.12857142857143,1008.6999999999999,20.75714285714286
2022-12-04,326.0,26.957142857142856,83.10000000000001,5.068428571428571,11.308571428571428,12.885714285714286,188.6,1007.9571428571428,18.942857142857143
2022-12-11,289.0,26.657142857142855,84.17142857142858,8.858714285714285,8.930000000000001,12.414285714285715,238.18571428571428,1007.9285714285714,19.542857142857144
2022-12-18,270.0,26.428571428571427,85.65714285714286,8.573285714285714,14.881428571428572,14.057142857142859,19.685714285714283,1007.9714285714286,15.642857142857142
2022-12-25,285.0,26.728571428571428,80.3,1.3800000000000001,5.355714285714285,17.342857142857145,59.457142857142856,1008.4,15.428571428571429
2023-01-01,285.0,27.233333333333334,74.35000000000001,2.5130000000000003,5.555,18.033333333333335,123.8,1012.5833333333334,18.216666666666665
